GSSCode,Borough,Year,TrafficVolume
E09000026,Redbridge,2018,1093
E09000027,Richmond upon Thames,2018,701
E09000028,Southwark,2018,597
E09000029,Sutton,2018,607
E09000030,Tower Hamlets,2018,734
E09000031,Waltham Forest,2018,755
E09000032,Wandsworth,2018,673
E09000033,Westminster,2018,638
E09000001,City of London,2019,115
E09000002,Barking and Dagenham,2019,625
E09000003,Barnet,2019,1636
E09000004,Bexley,2019,1010
E09000005,Brent,2019,866
E09000006,Bromley,2019,1249
E09000007,Camden,2019,352
E09000008,Croydon,2019,1204
E09000009,Ealing,2019,1107
E09000010,Enfield,2019,1532
E09000011,Greenwich,2019,992
E09000012,Hackney,2019,403
E09000013,Hammersmith and Fulham,2019,434
E09000014,Haringey,2019,509
E09000015,Harrow,2019,767
E09000016,Havering,2019,1373
E09000017,Hillingdon,2019,2153
E09000018,Hounslow,2019,1459
E09000019,Islington,2019,319
E09000020,Kensington and Chelsea,2019,424
E09000021,Kingston upon Thames,2019,874
E09000022,Lambeth,2019,640
E09000023,Lewisham,2019,752
E09000024,Merton,2019,565
E09000025,Newham,2019,824
E09000026,Redbridge,2019,1097
E09000027,Richmond upon Thames,2019,732
E09000028,Southwark,2019,619
E09000029,Sutton,2019,647
E09000030,Tower Hamlets,2019,749
E09000031,Waltham Forest,2019,758
E09000032,Wandsworth,2019,707
E09000033,Westminster,2019,627
E09000001,City of London,2020,87
E09000002,Barking and Dagenham,2020,509
E09000003,Barnet,2020,1278
E09000004,Bexley,2020,821
E09000005,Brent,2020,724
E09000006,Bromley,2020,994
E09000007,Camden,2020,277
E09000008,Croydon,2020,978
E09000009,Ealing,2020,914
E09000010,Enfield,2020,1187
E09000011,Greenwich,2020,824
E09000012,Hackney,2020,331
E09000013,Hammersmith and Fulham,2020,326
E09000014,Haringey,2020,400
E09000015,Harrow,2020,596
E09000016,Havering,2020,1109
E09000017,Hillingdon,2020,1662
E09000018,Hounslow,2020,1068
E09000019,Islington,2020,252
E09000020,Kensington and Chelsea,2020,333
E09000021,Kingston upon Thames,2020,685
E09000022,Lambeth,2020,511
E09000023,Lewisham,2020,599
E09000024,Merton,2020,443
E09000025,Newham,2020,681
E09000026,Redbridge,2020,913
E09000027,Richmond upon Thames,2020,571
E09000028,Southwark,2020,500
E09000029,Sutton,2020,527
E09000030,Tower Hamlets,2020,610
E09000031,Waltham Forest,2020,632
E09000032,Wandsworth,2020,563
E09000033,Westminster,2020,473
