GSSCode,Borough,Year,TrafficVolume,Avg
E09000030,Tower Hamlets,2019,749,692
E09000031,Waltham Forest,2019,758,699
E09000032,Wandsworth,2019,707,641
E09000033,Westminster,2019,627,608
E09000001,City of London,2020,87,111
E09000002,Barking and Dagenham,2020,509,586
E09000003,Barnet,2020,1278,1512
E09000004,Bexley,2020,821,927
E09000005,Brent,2020,724,789
E09000006,Bromley,2020,994,1139
E09000007,Camden,2020,277,337
E09000008,Croydon,2020,978,1095
E09000009,Ealing,2020,914,1040
E09000010,Enfield,2020,1187,1425
E09000011,Greenwich,2020,824,914
E09000012,Hackney,2020,331,378
E09000013,Hammersmith and Fulham,2020,326,402
E09000014,Haringey,2020,400,464
E09000015,Harrow,2020,596,688
E09000016,Havering,2020,1109,1270
E09000017,Hillingdon,2020,1662,1953
E09000018,Hounslow,2020,1068,1312
E09000019,Islington,2020,252,300
E09000020,Kensington and Chelsea,2020,333,388
E09000021,Kingston upon Thames,2020,685,800
E09000022,Lambeth,2020,511,589
E09000023,Lewisham,2020,599,683
E09000024,Merton,2020,443,511
E09000025,Newham,2020,681,772
E09000026,Redbridge,2020,913,1036
E09000027,Richmond upon Thames,2020,571,677
E09000028,Southwark,2020,500,572
E09000029,Sutton,2020,527,584
E09000030,Tower Hamlets,2020,610,692
E09000031,Waltham Forest,2020,632,699
E09000032,Wandsworth,2020,563,641
E09000033,Westminster,2020,473,608
